Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
G,Jon Rahm (16323527),Jon Rahm,16323527,G,10500,Waste Management Phoenix Open,Golf,91
G,Justin Thomas (16323528),Justin Thomas,16323528,G,10300,Waste Management Phoenix Open,Golf,93.79
G,Xander Schauffele (16323529),Xander Schauffele,16323529,G,10100,Waste Management Phoenix Open,Golf,100.08
G,Webb Simpson (16323530),Webb Simpson,16323530,G,9800,Waste Management Phoenix Open,Golf,91
G,Rory McIlroy (16323531),Rory McIlroy,16323531,G,9600,Waste Management Phoenix Open,Golf,88.17
G,Daniel Berger (16323532),Daniel Berger,16323532,G,9500,Waste Management Phoenix Open,Golf,87.08
G,Will Zalatoris (16323533),Will Zalatoris,16323533,G,9400,Waste Management Phoenix Open,Golf,91.96
G,Hideki Matsuyama (16323534),Hideki Matsuyama,16323534,G,9300,Waste Management Phoenix Open,Golf,74.06
G,Sungjae Im (16323535),Sungjae Im,16323535,G,9200,Waste Management Phoenix Open,Golf,79.79
G,Ryan Palmer (16323536),Ryan Palmer,16323536,G,9100,Waste Management Phoenix Open,Golf,91.57
G,Harris English (16323537),Harris English,16323537,G,9000,Waste Management Phoenix Open,Golf,83.33
G,Scottie Scheffler (16323538),Scottie Scheffler,16323538,G,8900,Waste Management Phoenix Open,Golf,65
G,Louis Oosthuizen (16323539),Louis Oosthuizen,16323539,G,8800,Waste Management Phoenix Open,Golf,68.67
G,Bubba Watson (16323540),Bubba Watson,16323540,G,8700,Waste Management Phoenix Open,Golf,69.5
G,Brooks Koepka (16323541),Brooks Koepka,16323541,G,8600,Waste Management Phoenix Open,Golf,56.75
G,Rickie Fowler (16323542),Rickie Fowler,16323542,G,8500,Waste Management Phoenix Open,Golf,59.25
G,Russell Henley (16323543),Russell Henley,16323543,G,8400,Waste Management Phoenix Open,Golf,75.62
G,Gary Woodland (16323544),Gary Woodland,16323544,G,8300,Waste Management Phoenix Open,Golf,42.93
G,Billy Horschel (16323545),Billy Horschel,16323545,G,8200,Waste Management Phoenix Open,Golf,73
G,Matthew Wolff (16323546),Matthew Wolff,16323546,G,8100,Waste Management Phoenix Open,Golf,69.07
G,Si Woo Kim (16323547),Si Woo Kim,16323547,G,8000,Waste Management Phoenix Open,Golf,71
G,Corey Conners (16323548),Corey Conners,16323548,G,8000,Waste Management Phoenix Open,Golf,71.3
G,Carlos Ortiz (16323549),Carlos Ortiz,16323549,G,7900,Waste Management Phoenix Open,Golf,78.8
G,Chris Kirk (16323550),Chris Kirk,16323550,G,7900,Waste Management Phoenix Open,Golf,77.9
G,Max Homa (16323551),Max Homa,16323551,G,7800,Waste Management Phoenix Open,Golf,58.94
G,Sepp Straka (16323552),Sepp Straka,16323552,G,7800,Waste Management Phoenix Open,Golf,74.09
G,Brendan Steele (16323553),Brendan Steele,16323553,G,7700,Waste Management Phoenix Open,Golf,62.88
G,Brian Harman (16323554),Brian Harman,16323554,G,7700,Waste Management Phoenix Open,Golf,74.5
G,Sam Burns (16323555),Sam Burns,16323555,G,7600,Waste Management Phoenix Open,Golf,71.71
G,Cameron Tringale (16323556),Cameron Tringale,16323556,G,7600,Waste Management Phoenix Open,Golf,68.81
G,Adam Long (16323557),Adam Long,16323557,G,7600,Waste Management Phoenix Open,Golf,71.61
G,Stewart Cink (16323558),Stewart Cink,16323558,G,7500,Waste Management Phoenix Open,Golf,78.31
G,John Huh (16323559),John Huh,16323559,G,7500,Waste Management Phoenix Open,Golf,78.17
G,Henrik Norlander (16323560),Henrik Norlander,16323560,G,7500,Waste Management Phoenix Open,Golf,53.4
G,Emiliano Grillo (16323561),Emiliano Grillo,16323561,G,7400,Waste Management Phoenix Open,Golf,72.04
G,Michael Thompson (16323562),Michael Thompson,16323562,G,7400,Waste Management Phoenix Open,Golf,70.25
G,Rory Sabbatini (16323563),Rory Sabbatini,16323563,G,7400,Waste Management Phoenix Open,Golf,67.22
G,Brendon Todd (16323564),Brendon Todd,16323564,G,7400,Waste Management Phoenix Open,Golf,67.56
G,Luke List (16323565),Luke List,16323565,G,7300,Waste Management Phoenix Open,Golf,58.67
G,Talor Gooch (16323566),Talor Gooch,16323566,G,7300,Waste Management Phoenix Open,Golf,64.45
G,Jason Day (16323567),Jason Day,16323567,G,7300,Waste Management Phoenix Open,Golf,53.06
G,Zach Johnson (16323568),Zach Johnson,16323568,G,7300,Waste Management Phoenix Open,Golf,73.38
G,Doc Redman (16323569),Doc Redman,16323569,G,7300,Waste Management Phoenix Open,Golf,58.75
G,Byeong Hun An (16323570),Byeong Hun An,16323570,G,7200,Waste Management Phoenix Open,Golf,47.67
G,Matt Kuchar (16323571),Matt Kuchar,16323571,G,7200,Waste Management Phoenix Open,Golf,53.57
G,Adam Hadwin (16323572),Adam Hadwin,16323572,G,7200,Waste Management Phoenix Open,Golf,54.94
G,Martin Laird (16323573),Martin Laird,16323573,G,7200,Waste Management Phoenix Open,Golf,64
G,Sebastian Munoz (16323574),Sebastian Munoz,16323574,G,7200,Waste Management Phoenix Open,Golf,70.85
G,Jordan Spieth (16323575),Jordan Spieth,16323575,G,7100,Waste Management Phoenix Open,Golf,49.71
G,Harold Varner III (16323576),Harold Varner III,16323576,G,7100,Waste Management Phoenix Open,Golf,56.36
G,Patton Kizzire (16323577),Patton Kizzire,16323577,G,7100,Waste Management Phoenix Open,Golf,78.17
G,C.T. Pan (16323578),C.T. Pan,16323578,G,7100,Waste Management Phoenix Open,Golf,59.56
G,Cameron Champ (16323579),Cameron Champ,16323579,G,7100,Waste Management Phoenix Open,Golf,58.31
G,Charl Schwartzel (16323580),Charl Schwartzel,16323580,G,7000,Waste Management Phoenix Open,Golf,61.25
G,Keegan Bradley (16323581),Keegan Bradley,16323581,G,7000,Waste Management Phoenix Open,Golf,51.45
G,Denny McCarthy (16323582),Denny McCarthy,16323582,G,7000,Waste Management Phoenix Open,Golf,56.8
G,Dylan Frittelli (16323583),Dylan Frittelli,16323583,G,7000,Waste Management Phoenix Open,Golf,57.5
G,Aaron Wise (16323584),Aaron Wise,16323584,G,7000,Waste Management Phoenix Open,Golf,61.19
G,Wyndham Clark (16323585),Wyndham Clark,16323585,G,7000,Waste Management Phoenix Open,Golf,71.06
G,Ryan Moore (16323586),Ryan Moore,16323586,G,6900,Waste Management Phoenix Open,Golf,31
G,Robert Streb (16323587),Robert Streb,16323587,G,6900,Waste Management Phoenix Open,Golf,66.05
G,Steve Stricker (16323588),Steve Stricker,16323588,G,6900,Waste Management Phoenix Open,Golf,63.11
G,Nick Hardy (16323589),Nick Hardy,16323589,G,6900,Waste Management Phoenix Open,Golf,77.41
G,Chez Reavie (16323590),Chez Reavie,16323590,G,6900,Waste Management Phoenix Open,Golf,52.28
G,Kyle Stanley (16323591),Kyle Stanley,16323591,G,6900,Waste Management Phoenix Open,Golf,61.65
G,Padraig Harrington (16323592),Padraig Harrington,16323592,G,6800,Waste Management Phoenix Open,Golf,66.25
G,Patrick Rodgers (16323593),Patrick Rodgers,16323593,G,6800,Waste Management Phoenix Open,Golf,48.8
G,Charley Hoffman (16323594),Charley Hoffman,16323594,G,6800,Waste Management Phoenix Open,Golf,63.18
G,James Hahn (16323595),James Hahn,16323595,G,6800,Waste Management Phoenix Open,Golf,73.11
G,Lucas Glover (16323596),Lucas Glover,16323596,G,6800,Waste Management Phoenix Open,Golf,52.61
G,Harry Higgs (16323597),Harry Higgs,16323597,G,6800,Waste Management Phoenix Open,Golf,67.12
G,Erik Van Rooyen (16323598),Erik Van Rooyen,16323598,G,6700,Waste Management Phoenix Open,Golf,43.14
G,Richy Werenski (16323599),Richy Werenski,16323599,G,6700,Waste Management Phoenix Open,Golf,57.5
G,Bo Hoag (16323600),Bo Hoag,16323600,G,6700,Waste Management Phoenix Open,Golf,55.67
G,Austin Cook (16323601),Austin Cook,16323601,G,6700,Waste Management Phoenix Open,Golf,67.69
G,Matt Jones (16323602),Matt Jones,16323602,G,6700,Waste Management Phoenix Open,Golf,69.05
G,Mark Hubbard (16323603),Mark Hubbard,16323603,G,6700,Waste Management Phoenix Open,Golf,47.77
G,Pat Perez (16323604),Pat Perez,16323604,G,6700,Waste Management Phoenix Open,Golf,50.82
G,Nick Taylor (16323605),Nick Taylor,16323605,G,6600,Waste Management Phoenix Open,Golf,61.28
G,Tom Lewis (16323606),Tom Lewis,16323606,G,6600,Waste Management Phoenix Open,Golf,33.79
G,Ryan Armour (16323607),Ryan Armour,16323607,G,6600,Waste Management Phoenix Open,Golf,50.05
G,Kevin Streelman (16323608),Kevin Streelman,16323608,G,6600,Waste Management Phoenix Open,Golf,60
G,Tom Hoge (16323609),Tom Hoge,16323609,G,6600,Waste Management Phoenix Open,Golf,61.18
G,Brice Garnett (16323610),Brice Garnett,16323610,G,6600,Waste Management Phoenix Open,Golf,59.95
G,J.T. Poston (16323611),J.T. Poston,16323611,G,6600,Waste Management Phoenix Open,Golf,53.3
G,Jerry Kelly (16323612),Jerry Kelly,16323612,G,6500,Waste Management Phoenix Open,Golf,60.53
G,Russell Knox (16323613),Russell Knox,16323613,G,6500,Waste Management Phoenix Open,Golf,56.4
G,Joel Dahmen (16323614),Joel Dahmen,16323614,G,6500,Waste Management Phoenix Open,Golf,63.39
G,Matthew NeSmith (16323615),Matthew NeSmith,16323615,G,6500,Waste Management Phoenix Open,Golf,57.22
G,Scott Stallings (16323616),Scott Stallings,16323616,G,6500,Waste Management Phoenix Open,Golf,45.12
G,Keith Mitchell (16323617),Keith Mitchell,16323617,G,6500,Waste Management Phoenix Open,Golf,50.61
G,Sam Ryder (16323618),Sam Ryder,16323618,G,6500,Waste Management Phoenix Open,Golf,43.6
G,Brian Stuard (16323619),Brian Stuard,16323619,G,6400,Waste Management Phoenix Open,Golf,57.14
G,J.B. Holmes (16323620),J.B. Holmes,16323620,G,6400,Waste Management Phoenix Open,Golf,49.75
G,Xinjun Zhang (16323621),Xinjun Zhang,16323621,G,6400,Waste Management Phoenix Open,Golf,51.64
G,Robby Shelton (16323622),Robby Shelton,16323622,G,6400,Waste Management Phoenix Open,Golf,49.75
G,Tyler Duncan (16323623),Tyler Duncan,16323623,G,6400,Waste Management Phoenix Open,Golf,46.91
G,Danny Lee (16323624),Danny Lee,16323624,G,6400,Waste Management Phoenix Open,Golf,44.06
G,Adam Schenk (16323625),Adam Schenk,16323625,G,6400,Waste Management Phoenix Open,Golf,55.96
G,Vincent Whaley (16323626),Vincent Whaley,16323626,G,6400,Waste Management Phoenix Open,Golf,56.96
G,Andrew Putnam (16323627),Andrew Putnam,16323627,G,6300,Waste Management Phoenix Open,Golf,50.14
G,Vaughn Taylor (16323628),Vaughn Taylor,16323628,G,6300,Waste Management Phoenix Open,Golf,49.56
G,Hudson Swafford (16323629),Hudson Swafford,16323629,G,6300,Waste Management Phoenix Open,Golf,52.17
G,Troy Merritt (16323630),Troy Merritt,16323630,G,6300,Waste Management Phoenix Open,Golf,49.5
G,Beau Hossler (16323631),Beau Hossler,16323631,G,6300,Waste Management Phoenix Open,Golf,50.65
G,Nate Lashley (16323632),Nate Lashley,16323632,G,6300,Waste Management Phoenix Open,Golf,49.75
G,John Augenstein (16323633),John Augenstein,16323633,G,6300,Waste Management Phoenix Open,Golf,34.17
G,Will Gordon (16323634),Will Gordon,16323634,G,6300,Waste Management Phoenix Open,Golf,55.18
G,Sung Kang (16323635),Sung Kang,16323635,G,6200,Waste Management Phoenix Open,Golf,40.05
G,Martin Trainer (16323636),Martin Trainer,16323636,G,6200,Waste Management Phoenix Open,Golf,31
G,Davis Riley (16323637),Davis Riley,16323637,G,6200,Waste Management Phoenix Open,Golf,68.17
G,Ted Potter Jr. (16323638),Ted Potter Jr.,16323638,G,6200,Waste Management Phoenix Open,Golf,34.17
G,Jamie Lovemark (16323639),Jamie Lovemark,16323639,G,6200,Waste Management Phoenix Open,Golf,51.12
G,William McGirt (16323640),William McGirt,16323640,G,6200,Waste Management Phoenix Open,Golf,35.4
G,Michael Kim (16323641),Michael Kim,16323641,G,6200,Waste Management Phoenix Open,Golf,32.32
G,Jason Dufner (16323642),Jason Dufner,16323642,G,6200,Waste Management Phoenix Open,Golf,43.89
G,Kyoung-Hoon Lee (16323643),Kyoung-Hoon Lee,16323643,G,6100,Waste Management Phoenix Open,Golf,50
G,Luke Donald (16323644),Luke Donald,16323644,G,6100,Waste Management Phoenix Open,Golf,34.94
G,Grayson Murray (16323645),Grayson Murray,16323645,G,6100,Waste Management Phoenix Open,Golf,31.62
G,Kevin Stadler (16323646),Kevin Stadler,16323646,G,6100,Waste Management Phoenix Open,Golf,22.75
G,Brian Gay (16323647),Brian Gay,16323647,G,6100,Waste Management Phoenix Open,Golf,59.67
G,Scott Brown (16323648),Scott Brown,16323648,G,6100,Waste Management Phoenix Open,Golf,42.61
G,Kevin Tway (16323649),Kevin Tway,16323649,G,6100,Waste Management Phoenix Open,Golf,36.45
G,Jimmy Walker (16323650),Jimmy Walker,16323650,G,6100,Waste Management Phoenix Open,Golf,38.44
G,Satoshi Kodaira (16323651),Satoshi Kodaira,16323651,G,6000,Waste Management Phoenix Open,Golf,48.33
G,Hunter Mahan (16323652),Hunter Mahan,16323652,G,6000,Waste Management Phoenix Open,Golf,38.15
G,Jesse Mueller (16323653),Jesse Mueller,16323653,G,6000,Waste Management Phoenix Open,Golf,0
G,Scott Harrington (16323654),Scott Harrington,16323654,G,6000,Waste Management Phoenix Open,Golf,43.4
G,Kelly Kraft (16323655),Kelly Kraft,16323655,G,6000,Waste Management Phoenix Open,Golf,50.56
G,Bo Van Pelt (16323656),Bo Van Pelt,16323656,G,6000,Waste Management Phoenix Open,Golf,26.78
G,Camilo Villegas (16323657),Camilo Villegas,16323657,G,6000,Waste Management Phoenix Open,Golf,56.17
G,Mark Anguiano (16323658),Mark Anguiano,16323658,G,6000,Waste Management Phoenix Open,Golf,0
